Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 28,boxscore,ARI,@,LAD,L,5,12,,0-1,4,1.0,Ryu,Greinke,,2:49,D,53086,1.08,-,
2,Friday Mar 29,boxscore,ARI,@,LAD,W,5,4,13,1-1,3,1.0,Andriese,Garcia,Holland,6:05,N,42266,.99,+,
3,Saturday Mar 30,boxscore,ARI,@,LAD,L,5,18,,1-2,4,1.0,Maeda,Godley,,3:14,N,50626,1.06,-,
4,Sunday Mar 31,boxscore,ARI,@,LAD,L,7,8,,1-3,4,2.0,Floro,Hirano,Jansen,3:29,D,43815,1.04,--,
5,Monday Apr 1,boxscore,ARI,@,SDP,W,10,3,,2-3,3,1.0,Kelly,Strahm,Duplantier,3:04,N,18683,.98,+,
6,Tuesday Apr 2,boxscore,ARI,@,SDP,W,8,5,,3-3,2,1.0,Greinke,Lauer,Holland,3:21,N,22504,1.05,++,
7,Wednesday Apr 3,boxscore,ARI,@,SDP,L,1,4,,3-4,3,2.0,Lucchesi,Ray,,2:59,D,19376,1.14,-,
8,Friday Apr 5,boxscore,ARI,,BOS,W,15,8,,4-4,3,2.0,Godley,Porcello,,3:23,D,48338,.91,+,
9,Saturday Apr 6,boxscore,ARI,,BOS,W-wo,5,4,,5-4,3,2.0,Holland,Brewer,,3:19,N,35969,.94,++,
10,Sunday Apr 7,boxscore,ARI,,BOS,L,0,1,,5-5,3,3.0,Walden,Kelly,Brasier,2:29,D,31565,.98,-,
11,Tuesday Apr 9,boxscore,ARI,,TEX,W-wo,5,4,,6-5,3,1.5,Andriese,Leclerc,,2:48,N,16620,.96,+,
12,Wednesday Apr 10,boxscore,ARI,,TEX,L,2,5,,6-6,3,1.5,Lynn,Chafin,Bird,3:35,N,15871,.98,-,
13,Thursday Apr 11,boxscore,ARI,,SDP,L,6,7,,6-7,3,2.5,Stammen,Bradley,Wingenter,3:13,N,15449,1.16,--,
14,Friday Apr 12,boxscore,ARI,,SDP,L,1,2,,6-8,3,3.5,Reyes,Weaver,Yates,2:38,N,22209,1.11,---,
15,Saturday Apr 13,boxscore,ARI,,SDP,L,4,5,,6-9,4,4.5,Stammen,Andriese,Yates,3:41,N,27256,1.08,----,
16,Sunday Apr 14,boxscore,ARI,,SDP,W,8,4,,7-9,3,3.5,Greinke,Lauer,,2:49,D,25489,1.02,+,
17,Tuesday Apr 16,boxscore,ARI,@,ATL,W,9,6,,8-9,3,2.0,Hirano,Minter,Holland,3:36,N,22407,.92,++,
18,Wednesday Apr 17,boxscore,ARI,@,ATL,W,3,2,10,9-9,3,2.0,Bradley,Biddle,Holland,3:32,N,22356,.96,+++,
19,Thursday Apr 18,boxscore,ARI,@,ATL,W,4,1,,10-9,3,2.0,Weaver,Soroka,Hirano,3:25,D,24193,.97,++++,
20,Friday Apr 19,boxscore,ARI,@,CHC,L,1,5,,10-10,3,3.0,Hendricks,Kelly,Strop,3:24,D,33938,1.00,-,
21,Saturday Apr 20,boxscore,ARI,@,CHC,W,6,0,,11-10,2,2.0,Greinke,Darvish,Clarke,3:08,D,37667,.99,+,
22,Sunday Apr 21,boxscore,ARI,@,CHC,L-wo,1,2,,11-11,3,3.0,Strop,Bradley,,2:28,D,38181,1.09,-,
23,Monday Apr 22,boxscore,ARI,@,PIT,W,12,4,,12-11,2,2.5,Andriese,Crick,,3:35,N,9233,1.02,+,
24,Tuesday Apr 23,boxscore,ARI,@,PIT,W,2,1,,13-11,2,1.5,Weaver,Williams,Holland,2:53,N,8558,1.08,++,
25,Wednesday Apr 24,boxscore,ARI,@,PIT,W,11,2,,14-11,2,0.5,Kelly,Lyles,,2:49,N,9450,1.10,+++,
26,Thursday Apr 25,boxscore,ARI,@,PIT,W,5,0,,15-11,2,0.5,Greinke,Taillon,,2:41,D,9365,1.14,++++,
27,Friday Apr 26,boxscore,ARI,,CHC,W,8,3,,16-11,2,0.5,Ray,Hendricks,Andriese,3:04,N,30664,1.21,+++++,
28,Saturday Apr 27,boxscore,ARI,,CHC,L,1,9,,16-12,3,1.5,Darvish,Godley,,3:05,N,27793,1.19,-,
29,Sunday Apr 28,boxscore,ARI,,CHC,L,5,6,15,16-13,3,2.5,Chatwood,Andriese,Webster,5:36,D,29477,1.16,--,
30,Tuesday Apr 30,boxscore,ARI,,NYY,W,3,1,,17-13,2,2.0,Greinke,Sabathia,Holland,2:33,N,36352,1.08,+,
31,Wednesday May 1,boxscore,ARI,,NYY,W,3,2,,18-13,2,1.0,Kelly,Tanaka,Holland,3:12,D,31365,1.12,++,
32,Friday May 3,boxscore,ARI,@,COL,W,10,9,,19-13,2,1.0,Ray,Anderson,Holland,3:24,N,29574,1.32,+++,
33,Saturday May 4,boxscore,ARI,@,COL,W,9,2,,20-13,2,1.0,Weaver,Freeland,,2:51,N,37765,1.32,++++,
34,Sunday May 5,boxscore,ARI,@,COL,L,7,8,,20-14,2,1.0,Oberg,Bradley,Davis,3:09,D,40262,1.31,-,
35,Monday May 6,boxscore,ARI,@,TBR,L,1,12,,20-15,2,2.0,Snell,Kelly,,2:54,N,8124,1.18,--,
36,Tuesday May 7,boxscore,ARI,@,TBR,L,3,6,,20-16,2,3.0,Beeks,Clarke,,3:19,N,8059,1.18,---,
37,Wednesday May 8,boxscore,ARI,@,TBR,W,3,2,13,21-16,2,3.0,Bradley,Kolarek,Godley,4:39,D,8663,1.14,+,
38,Thursday May 9,boxscore,ARI,,ATL,W-wo,3,2,10,22-16,2,2.0,Duplantier,Minter,,3:13,N,17751,1.17,++,
39,Friday May 10,boxscore,ARI,,ATL,L,1,2,,22-17,2,3.0,Winkler,López,Jackson,3:00,N,21932,1.23,-,
40,Saturday May 11,boxscore,ARI,,ATL,L,4,6,,22-18,2,3.0,Gausman,Kelly,Venters,3:09,N,33168,1.16,--,
41,Sunday May 12,boxscore,ARI,,ATL,L,3,5,,22-19,2,4.0,Fried,Godley,Jackson,3:21,D,27460,1.15,---,
42,Monday May 13,boxscore,ARI,,PIT,W,9,3,,23-19,2,3.5,Ray,Kingham,,3:27,N,15418,1.14,+,
43,Tuesday May 14,boxscore,ARI,,PIT,L,2,6,,23-20,2,4.5,Musgrove,Weaver,,2:45,N,21047,1.19,-,
44,Wednesday May 15,boxscore,ARI,,PIT,W,11,1,,24-20,2,4.5,Greinke,Archer,,2:58,D,17258,1.11,+,
45,Friday May 17,boxscore,ARI,,SFG,W,7,0,,25-20,2,4.5,Kelly,Samardzija,,3:06,N,26806,1.14,++,
46,Saturday May 18,boxscore,ARI,,SFG,L,5,8,,25-21,2,4.5,Bumgarner,Godley,,3:24,N,25014,1.21,-,
47,Sunday May 19,boxscore,ARI,,SFG,L,2,3,10,25-22,2,5.5,Dyson,Hirano,Smith,3:28,D,24061,1.21,--,
48,Monday May 20,boxscore,ARI,@,SDP,L,1,2,,25-23,2,6.0,Paddack,Weaver,Yates,2:40,N,17578,1.18,---,
49,Tuesday May 21,boxscore,ARI,@,SDP,L,2,3,,25-24,2,7.0,Strahm,Greinke,Yates,2:21,N,19969,1.15,----,
50,Wednesday May 22,boxscore,ARI,@,SDP,L,2,5,,25-25,3,7.0,Lauer,Kelly,Yates,2:57,D,18715,1.05,-----,
51,Friday May 24,boxscore,ARI,@,SFG,W,18,2,,26-25,3,7.0,Ray,Pomeranz,Godley,3:35,N,31777,.96,+,
52,Saturday May 25,boxscore,ARI,@,SFG,W,10,4,,27-25,3,7.0,Clarke,Suárez,,3:06,D,31531,.96,++,
53,Sunday May 26,boxscore,ARI,@,SFG,W,6,2,,28-25,2,7.0,Weaver,Anderson,Holland,3:17,D,37017,1.01,+++,
54,Monday May 27,boxscore,ARI,@,COL,L-wo,3,4,11,28-26,2,8.0,Oh,Andriese,,4:23,D,35604,1.09,-,
55,Tuesday May 28,boxscore,ARI,@,COL,L,2,6,,28-27,3,8.0,Díaz,Kelly,Bettis,3:02,N,21583,1.03,--,
56,Wednesday May 29,boxscore,ARI,@,COL,L,4,5,,28-28,3,9.0,Hoffman,Ray,Oberg,3:11,N,24261,1.01,---,
57,Thursday May 30,boxscore,ARI,@,COL,L-wo,10,11,10,28-29,4,10.0,Oh,Hirano,,3:51,D,30371,.95,----,
58,Friday May 31,boxscore,ARI,,NYM,L,4,5,,28-30,4,11.0,Wheeler,Andriese,Gsellman,3:14,N,24664,.80,-----,
59,Saturday Jun 1,boxscore,ARI,,NYM,W-wo,6,5,11,29-30,4,11.0,Hirano,Bashlor,,3:42,N,34888,.69,+,
60,Sunday Jun 2,boxscore,ARI,,NYM,W,7,1,,30-30,4,11.0,Kelly,Matz,,2:37,D,26945,.77,++,
61,Monday Jun 3,boxscore,ARI,,LAD,L,1,3,,30-31,4,12.0,Buehler,Ray,Jansen,2:26,N,24124,.92,-,
62,Tuesday Jun 4,boxscore,ARI,,LAD,L,0,9,,30-32,4,13.0,Ryu,Clarke,,3:07,N,29784,.79,--,
63,Wednesday Jun 5,boxscore,ARI,,LAD,W-wo,3,2,11,31-32,4,12.0,Godley,Alexander,,3:27,D,22753,.72,+,
64,Friday Jun 7,boxscore,ARI,@,TOR,W,8,2,,32-32,4,11.0,Kelly,Stroman,,2:50,N,16555,.68,++,
65,Saturday Jun 8,boxscore,ARI,@,TOR,W,6,0,,33-32,3,11.0,Greinke,Sanchez,,3:09,D,22954,.73,+++,
66,Sunday Jun 9,boxscore,ARI,@,TOR,W,8,2,,34-32,2,11.0,Ray,Richard,,3:04,D,19661,.79,++++,
67,Monday Jun 10,boxscore,ARI,@,PHI,W,13,8,,35-32,2,10.0,Godley,Eickhoff,,3:50,N,26255,.92,+++++,
68,Tuesday Jun 11,boxscore,ARI,@,PHI,L,4,7,,35-33,3,10.0,Arrieta,Duplantier,Neris,3:16,N,26321,.96,-,
69,Wednesday Jun 12,boxscore,ARI,@,PHI,W,2,0,,36-33,2,9.5,Kelly,Eflin,Holland,2:16,N,29047,.95,+,
70,Thursday Jun 13,boxscore,ARI,@,WSN,W,5,0,,37-33,2,9.5,Greinke,Fedde,,2:15,N,24909,.99,++,
71,Friday Jun 14,boxscore,ARI,@,WSN,L,3,7,,37-34,2,10.5,Scherzer,Ray,,2:57,N,29853,1.03,-,
72,Saturday Jun 15,boxscore,ARI,@,WSN,W,10,3,,38-34,2,9.5,Hirano,Strasburg,,3:30,D,38044,.96,+,
73,Sunday Jun 16,boxscore,ARI,@,WSN,L,5,15,,38-35,2,10.5,Sánchez,Bradley,,3:14,D,29032,1.05,-,
74,Tuesday Jun 18,boxscore,ARI,,COL,L,1,8,,38-36,3,11.0,Senzatela,Kelly,,2:51,N,22954,1.06,--,
75,Wednesday Jun 19,boxscore,ARI,,COL,L,4,6,,38-37,3,12.0,Gray,Greinke,Davis,2:55,N,21773,1.00,---,
76,Thursday Jun 20,boxscore,ARI,,COL,L,4,6,10,38-38,4,13.0,Oberg,Hirano,,4:08,D,23294,.88,----,
77,Friday Jun 21,boxscore,ARI,,SFG,L,5,11,,38-39,4,14.0,Samardzija,Clarke,,3:09,N,29312,.75,-----,
78,Saturday Jun 22,boxscore,ARI,,SFG,L,4,7,,38-40,4,15.0,Gott,Godley,Smith,3:20,N,32082,.65,------,
79,Sunday Jun 23,boxscore,ARI,,SFG,W-wo,3,2,10,39-40,3,15.0,Andriese,Melancon,,3:13,D,25071,.60,+,
80,Monday Jun 24,boxscore,ARI,,LAD,W,8,5,,40-40,3,14.0,López,Floro,Holland,3:12,N,24675,.69,++,
81,Tuesday Jun 25,boxscore,ARI,,LAD,L,2,3,,40-41,3,15.0,Urías,Ray,Jansen,3:07,N,27927,.80,-,
82,Wednesday Jun 26,boxscore,ARI,,LAD,W,8,2,,41-41,3,14.0,Clarke,Gonsolin,,3:01,D,28752,.69,+,
83,Thursday Jun 27,boxscore,ARI,@,SFG,W,5,1,,42-41,3,14.0,Young,Beede,,2:42,N,30790,.74,++,
84,Friday Jun 28,boxscore,ARI,@,SFG,L,3,6,,42-42,4,14.0,Anderson,Kelly,,3:07,N,35391,.76,-,
85,Saturday Jun 29,boxscore,ARI,@,SFG,W,4,3,,43-42,4,13.0,Greinke,Dyson,Holland,3:18,N,31600,.72,+,
86,Sunday Jun 30,boxscore,ARI,@,SFG,L,4,10,,43-43,4,14.0,Bumgarner,Ray,,3:09,D,31778,.77,-,
87,Tuesday Jul 2,boxscore,ARI,@,LAD,L-wo,4,5,,43-44,3,15.0,Garcia,Holland,,3:26,N,52969,.79,--,
88,Wednesday Jul 3,boxscore,ARI,@,LAD,L-wo,4,5,10,43-45,3,16.0,Kelly,López,,3:19,N,53327,.71,---,
89,Friday Jul 5,boxscore,ARI,,COL,W,8,0,,44-45,3,15.5,Greinke,Senzatela,,2:52,N,43056,.66,+,
90,Saturday Jul 6,boxscore,ARI,,COL,W,4,2,,45-45,2,14.5,Ray,Gray,Holland,3:11,N,28276,.73,++,
91,Sunday Jul 7,boxscore,ARI,,COL,W,5,3,,46-45,2,13.5,Young,Márquez,Holland,2:36,D,22964,.81,+++,
92,Friday Jul 12,boxscore,ARI,@,STL,W,4,2,,47-45,2,12.5,Ray,Miller,Holland,2:56,N,44960,.86,++++,
93,Saturday Jul 13,boxscore,ARI,@,STL,L,2,4,,47-46,2,13.5,Hudson,Kelly,Martinez,3:04,N,46152,.89,-,
94,Sunday Jul 14,boxscore,ARI,@,STL,L,2,5,,47-47,2,14.5,Wainwright,Greinke,Martinez,2:52,D,43439,.87,--,
95,Tuesday Jul 16,boxscore,ARI,@,TEX,W,9,2,,48-47,2,14.0,Young,Lynn,,3:23,N,19202,.74,+,
96,Wednesday Jul 17,boxscore,ARI,@,TEX,W,19,4,,49-47,2,14.0,Ray,Chavez,,3:14,N,26681,.80,++,
97,Thursday Jul 18,boxscore,ARI,,MIL,L,1,5,,49-48,2,14.0,Davies,López,,2:59,N,23985,.94,-,
98,Friday Jul 19,boxscore,ARI,,MIL,W,10,7,,50-48,2,14.0,Bradley,Chacín,Holland,3:44,N,28505,.87,+,
99,Saturday Jul 20,boxscore,ARI,,MIL,L,3,8,,50-49,2,15.0,Houser,Chafin,,3:17,N,38567,.93,-,
100,Sunday Jul 21,boxscore,ARI,,MIL,L,4,7,,50-50,2,16.0,Peralta,López,Hader,3:39,D,33111,.87,--,
101,Monday Jul 22,boxscore,ARI,,BAL,W,6,3,,51-50,2,15.5,Ray,Brooks,Holland,2:55,N,19192,.68,+,
102,Tuesday Jul 23,boxscore,ARI,,BAL,L,2,7,,51-51,3,15.5,Bundy,Kelly,,2:57,N,20253,.75,-,
103,Wednesday Jul 24,boxscore,ARI,,BAL,W,5,2,,52-51,2,14.5,Clarke,Means,López,3:24,D,20452,.67,+,
104,Friday Jul 26,boxscore,ARI,@,MIA,L-wo,2,3,,52-52,3,15.5,Quijada,Holland,,3:10,N,8867,.71,-,
105,Saturday Jul 27,boxscore,ARI,@,MIA,W,9,2,,53-52,2,15.5,Young,Yamamoto,,2:49,N,13047,.65,+,
106,Sunday Jul 28,boxscore,ARI,@,MIA,L,1,5,,53-53,3,15.5,Quijada,Ray,,3:11,D,11538,.76,-,
107,Monday Jul 29,boxscore,ARI,@,MIA,L,6,11,,53-54,3,15.5,Smith,Kelly,,2:59,N,7048,.68,--,
108,Tuesday Jul 30,boxscore,ARI,@,NYY,W,4,2,,54-54,3,15.5,Clarke,Happ,Bradley,3:10,N,47281,.61,+,
109,Wednesday Jul 31,boxscore,ARI,@,NYY,L,5,7,,54-55,3,16.5,Ottavino,Hirano,Chapman,3:43,D,43979,.70,-,
110,Friday Aug 2,boxscore,ARI,,WSN,L,0,3,,54-56,3,17.0,Ross,Young,Doolittle,2:43,N,24298,.71,--,
111,Saturday Aug 3,boxscore,ARI,,WSN,W,18,7,,55-56,3,17.0,Ray,Strasburg,,3:46,N,33966,.64,+,
112,Sunday Aug 4,boxscore,ARI,,WSN,W,7,5,,56-56,2,17.0,Hirano,Suero,Bradley,3:07,D,22976,.73,++,
113,Monday Aug 5,boxscore,ARI,,PHI,L,3,7,,56-57,2,18.0,Velasquez,Kelly,,3:05,N,18319,.83,-,
114,Tuesday Aug 6,boxscore,ARI,,PHI,W,8,4,,57-57,2,18.0,Chafin,Suárez,,3:19,N,17446,.70,+,
115,Wednesday Aug 7,boxscore,ARI,,PHI,W,6,1,,58-57,2,18.0,Gallen,Vargas,,3:10,N,18140,.79,++,
116,Friday Aug 9,boxscore,ARI,@,LAD,W,3,2,11,59-57,2,17.0,Chafin,Urías,Bradley,3:49,N,49538,.73,+++,
117,Saturday Aug 10,boxscore,ARI,@,LAD,L,0,4,,59-58,2,18.0,Maeda,Young,,3:18,N,52606,.81,-,
118,Sunday Aug 11,boxscore,ARI,@,LAD,L,3,9,,59-59,2,19.0,Ryu,Leake,,2:40,D,44619,.72,--,
119,Monday Aug 12,boxscore,ARI,@,COL,W,8,6,,60-59,2,18.5,Kelly,Bettis,Bradley,3:30,N,32160,.67,+,
120,Tuesday Aug 13,boxscore,ARI,@,COL,W,9,3,,61-59,2,18.5,Ginkel,Hoffman,,3:32,N,31815,.75,++,
121,Wednesday Aug 14,boxscore,ARI,@,COL,L-wo,6,7,,61-60,2,19.5,Oberg,Bradley,,3:25,D,32247,.82,-,
122,Thursday Aug 15,boxscore,ARI,,SFG,L,0,7,,61-61,2,19.5,Rodríguez,Young,,2:44,N,19037,.74,--,
123,Friday Aug 16,boxscore,ARI,,SFG,L,9,10,11,61-62,3,20.5,Smith,López,Gott,4:05,N,23642,.66,---,
124,Saturday Aug 17,boxscore,ARI,,SFG,L,6,11,,61-63,3,20.5,Webb,Clarke,,3:40,N,35366,.53,----,
125,Sunday Aug 18,boxscore,ARI,,SFG,W,6,1,,62-63,3,19.5,Kelly,Bumgarner,,3:19,D,26079,.43,+,
126,Monday Aug 19,boxscore,ARI,,COL,W,5,3,,63-63,3,19.0,López,Davis,Bradley,2:51,N,15443,.44,++,
127,Tuesday Aug 20,boxscore,ARI,,COL,W,8,7,,64-63,2,19.0,Young,Freeland,Bradley,3:13,N,17691,.51,+++,
128,Wednesday Aug 21,boxscore,ARI,,COL,L,2,7,,64-64,2,20.0,Melville,Leake,,2:50,D,17707,.59,-,
129,Friday Aug 23,boxscore,ARI,@,MIL,L,1,6,,64-65,2,20.5,Lyles,Kelly,,3:06,N,42209,.39,--,
130,Saturday Aug 24,boxscore,ARI,@,MIL,L,0,4,,64-66,3,21.5,Anderson,Gallen,,3:29,N,41737,.33,---,
131,Sunday Aug 25,boxscore,ARI,@,MIL,W,5,2,,65-66,3,20.5,Ray,Davies,Bradley,3:44,D,38920,.24,+,
132,Monday Aug 26,boxscore,ARI,@,SFG,W,6,4,,66-66,2,19.5,Young,Beede,Bradley,3:30,N,29169,.32,++,
133,Tuesday Aug 27,boxscore,ARI,@,SFG,W,3,2,,67-66,2,19.5,Leake,Coonrod,Bradley,2:46,N,28262,.40,+++,
134,Thursday Aug 29,boxscore,ARI,,LAD,W,11,5,,68-66,2,19.0,Andriese,Ryu,,3:23,N,22581,.44,++++,
135,Friday Aug 30,boxscore,ARI,,LAD,W,5,4,,69-66,2,18.0,Bradley,Garcia,,3:41,N,34149,.52,+++++,
136,Saturday Aug 31,boxscore,ARI,,LAD,W,6,5,,70-66,2,17.0,Ray,Kershaw,Bradley,3:11,N,50180,.61,++++++,
137,Sunday Sep 1,boxscore,ARI,,LAD,L,3,4,11,70-67,2,18.0,Sadler,Clarke,Báez,3:56,D,34439,.70,-,
138,Monday Sep 2,boxscore,ARI,,SDP,W,14,7,,71-67,2,18.0,Leake,Quantrill,,3:26,D,23477,.57,+,
139,Tuesday Sep 3,boxscore,ARI,,SDP,W,2,1,,72-67,2,18.0,Kelly,Bolaños,Bradley,3:08,N,15402,.64,++,
140,Wednesday Sep 4,boxscore,ARI,,SDP,W,4,1,,73-67,2,18.0,Gallen,Stammen,Bradley,2:55,N,18096,.64,+++,
141,Friday Sep 6,boxscore,ARI,@,CIN,W,7,5,,74-67,2,17.0,Ginkel,Mahle,Bradley,4:10,N,19048,.82,++++,
142,Saturday Sep 7,boxscore,ARI,@,CIN,W,2,0,,75-67,2,16.0,Young,Castillo,Sherfy,2:39,D,34804,1.10,+++++,
143,Sunday Sep 8,boxscore,ARI,@,CIN,L-wo,3,4,,75-68,2,17.0,Iglesias,López,,3:12,D,19717,1.31,-,
144,Monday Sep 9,boxscore,ARI,@,NYM,L,1,3,,75-69,2,17.5,deGrom,Kelly,Lugo,2:45,N,21337,1.23,--,
145,Tuesday Sep 10,boxscore,ARI,@,NYM,L,2,3,,75-70,2,18.5,Wheeler,Gallen,Wilson,3:02,N,20843,1.01,---,
146,Wednesday Sep 11,boxscore,ARI,@,NYM,L,0,9,,75-71,2,18.5,Matz,Ray,,3:06,N,21841,.88,----,
147,Thursday Sep 12,boxscore,ARI,@,NYM,L,1,11,,75-72,2,19.5,Stroman,Young,,3:25,D,21856,.71,-----,
148,Friday Sep 13,boxscore,ARI,,CIN,L,3,4,,75-73,2,20.5,Castillo,Leake,Iglesias,2:48,N,35158,.28,------,
149,Saturday Sep 14,boxscore,ARI,,CIN,W,1,0,,76-73,2,19.5,Kelly,DeSclafani,Bradley,2:15,N,35151,.17,+,
150,Sunday Sep 15,boxscore,ARI,,CIN,L,1,3,,76-74,2,20.5,Bauer,Gallen,Iglesias,2:55,D,25193,.20,-,
151,Monday Sep 16,boxscore,ARI,,MIA,W,7,5,,77-74,2,20.0,Hirano,Guerrero,Ginkel,3:25,N,15897,.07,+,
152,Tuesday Sep 17,boxscore,ARI,,MIA,L,6,12,,77-75,2,21.0,Smith,Andriese,,3:49,N,19745,.08,-,
153,Wednesday Sep 18,boxscore,ARI,,MIA,W,5,4,,78-75,2,20.0,Leake,Alcantara,Bradley,2:55,D,17731,.02,+,
154,Friday Sep 20,boxscore,ARI,@,SDP,W,9,0,,79-75,2,20.0,Kelly,Lauer,,3:11,N,27023,.05,++,
155,Saturday Sep 21,boxscore,ARI,@,SDP,W,4,2,,80-75,2,19.0,Clarke,Strahm,Bradley,3:12,N,30191,.06,+++,
156,Sunday Sep 22,boxscore,ARI,@,SDP,L-wo,4,6,10,80-76,2,20.0,Strahm,López,,3:42,D,31293,.06,-,
157,Monday Sep 23,boxscore,ARI,,STL,L,7,9,,80-77,2,20.5,Wainwright,Young,Martinez,3:29,N,24826,.01,--,
158,Tuesday Sep 24,boxscore,ARI,,STL,W-wo,3,2,19,81-77,2,20.5,Ginkel,Brebbia,,6:53,N,26097,.00,+,
159,Wednesday Sep 25,boxscore,ARI,,STL,W,9,7,,82-77,2,20.5,Kelly,Fernández,Bradley,3:52,D,21420,.00,++,
160,Friday Sep 27,boxscore,ARI,,SDP,W,6,3,,83-77,2,21.0,Scott,Perdomo,Bradley,3:03,N,32244,.00,+++,
161,Saturday Sep 28,boxscore,ARI,,SDP,W,6,5,,84-77,2,21.0,Sherfy,Bednar,Ginkel,3:05,N,46477,.00,++++,
162,Sunday Sep 29,boxscore,ARI,,SDP,W-wo,1,0,,85-77,2,21.0,Crichton,Strahm,,2:46,D,45446,.00,+++++,